SpeakerKey,Speaker,Family,Month,Count
부의장조경규,부의장 조경규,기술,1954-04,0
부의장조경규,부의장 조경규,기술,1954-05,0
부의장조경규,부의장 조경규,기술,1954-06,0
부의장조경규,부의장 조경규,기술,1954-07,0
부의장조경규,부의장 조경규,기술,1954-08,0
부의장조경규,부의장 조경규,기술,1954-09,0
부의장조경규,부의장 조경규,기술,1954-10,0
부의장조경규,부의장 조경규,기술,1954-11,0
부의장조경규,부의장 조경규,기술,1954-12,0
부의장조경규,부의장 조경규,기술,1955-01,0
부의장조경규,부의장 조경규,기술,1955-02,0
부의장조경규,부의장 조경규,기술,1955-03,3
부의장조경규,부의장 조경규,기술,1955-04,3
부의장조경규,부의장 조경규,기술,1955-05,4
부의장조경규,부의장 조경규,기술,1955-06,9
부의장조경규,부의장 조경규,기술,1955-07,14
부의장조경규,부의장 조경규,기술,1955-09,2
부의장조경규,부의장 조경규,기술,1955-10,0
부의장조경규,부의장 조경규,기술,1955-11,2
부의장조경규,부의장 조경규,기술,1955-12,0
부의장조경규,부의장 조경규,기술,1956-01,1
부의장조경규,부의장 조경규,기술,1956-02,6
부의장조경규,부의장 조경규,기술,1956-03,1
부의장조경규,부의장 조경규,기술,1956-04,0
부의장조경규,부의장 조경규,기술,1956-05,1
부의장조경규,부의장 조경규,기술,1956-06,0
부의장조경규,부의장 조경규,기술,1956-07,4
부의장조경규,부의장 조경규,기술,1956-08,1
부의장조경규,부의장 조경규,기술,1956-09,0
부의장조경규,부의장 조경규,기술,1956-10,4
부의장조경규,부의장 조경규,기술,1956-11,0
부의장조경규,부의장 조경규,기술,1956-12,1
부의장조경규,부의장 조경규,기술,1957-01,0
부의장조경규,부의장 조경규,기술,1957-02,0
부의장조경규,부의장 조경규,기술,1957-03,0
부의장조경규,부의장 조경규,기술,1957-04,2
부의장조경규,부의장 조경규,기술,1957-05,0
부의장조경규,부의장 조경규,기술,1957-06,10
부의장조경규,부의장 조경규,기술,1957-07,5
부의장조경규,부의장 조경규,기술,1957-08,1
부의장조경규,부의장 조경규,기술,1957-09,0
부의장조경규,부의장 조경규,기술,1957-10,0
부의장조경규,부의장 조경규,기술,1957-11,1
부의장조경규,부의장 조경규,기술,1957-12,7
부의장조경규,부의장 조경규,기술,1958-01,0
부의장조경규,부의장 조경규,기술,1958-02,2
부의장조경규,부의장 조경규,기술,1958-03,0
부의장조경규,부의장 조경규,기술,1958-04,0
부의장조경규,부의장 조경규,기술,1958-05,0
부의장조경규,부의장 조경규,기술,1958-06,0
부의장조경규,부의장 조경규,기술,1958-07,0
부의장조경규,부의장 조경규,기술,1958-08,0
부의장조경규,부의장 조경규,기술,1958-09,0
부의장조경규,부의장 조경규,기술,1958-10,0
부의장조경규,부의장 조경규,기술,1958-11,0
부의장조경규,부의장 조경규,기술,1958-12,0
부의장조경규,부의장 조경규,기술,1959-05,0
부의장조경규,부의장 조경규,기술,1959-06,0
부의장조경규,부의장 조경규,기술,1959-07,0
부의장조경규,부의장 조경규,기술,1959-10,0
부의장조경규,부의장 조경규,기술,1959-11,0
부의장조경규,부의장 조경규,기술,1959-12,0
부의장조봉암,부의장 조봉암,기술,1948-08,0
부의장조봉암,부의장 조봉암,기술,1948-09,0
부의장조봉암,부의장 조봉암,기술,1948-10,0
부의장조봉암,부의장 조봉암,기술,1948-11,0
부의장조봉암,부의장 조봉암,기술,1948-12,0
부의장조봉암,부의장 조봉암,기술,1949-01,0
부의장조봉암,부의장 조봉암,기술,1949-02,0
부의장조봉암,부의장 조봉암,기술,1949-03,0
부의장조봉암,부의장 조봉암,기술,1949-04,0
부의장조봉암,부의장 조봉암,기술,1949-05,0
부의장조봉암,부의장 조봉암,기술,1949-06,0
부의장조봉암,부의장 조봉암,기술,1949-07,0
부의장조봉암,부의장 조봉암,기술,1949-08,0
부의장조봉암,부의장 조봉암,기술,1949-09,0
부의장조봉암,부의장 조봉암,기술,1949-10,0
부의장조봉암,부의장 조봉암,기술,1949-11,0
부의장조봉암,부의장 조봉암,기술,1949-12,0
부의장조봉암,부의장 조봉암,기술,1950-01,0
부의장조봉암,부의장 조봉암,기술,1950-02,0
부의장조봉암,부의장 조봉암,기술,1950-03,0
부의장조봉암,부의장 조봉암,기술,1950-04,0
부의장조봉암,부의장 조봉암,기술,1950-06,0
부의장조봉암,부의장 조봉암,기술,1950-10,0
부의장조봉암,부의장 조봉암,기술,1950-11,4
부의장조봉암,부의장 조봉암,기술,1950-12,0
부의장조봉암,부의장 조봉암,기술,1951-01,0
부의장조봉암,부의장 조봉암,기술,1951-02,3
부의장조봉암,부의장 조봉암,기술,1951-03,2
부의장조봉암,부의장 조봉암,기술,1951-04,0
부의장조봉암,부의장 조봉암,기술,1951-05,2
부의장조봉암,부의장 조봉암,기술,1951-06,0
부의장조봉암,부의장 조봉암,기술,1951-07,2
부의장조봉암,부의장 조봉암,기술,1951-08,0
부의장조봉암,부의장 조봉암,기술,1951-09,1
부의장조봉암,부의장 조봉암,기술,1951-10,0
부의장조봉암,부의장 조봉암,기술,1951-11,0
부의장조봉암,부의장 조봉암,기술,1951-12,1
부의장조봉암,부의장 조봉암,기술,1952-01,0
부의장조봉암,부의장 조봉암,기술,1952-02,1
부의장조봉암,부의장 조봉암,기술,1952-03,0
부의장조봉암,부의장 조봉암,기술,1952-04,0
부의장조봉암,부의장 조봉암,기술,1952-05,0
부의장조봉암,부의장 조봉암,기술,1952-06,0
부의장조봉암,부의장 조봉암,기술,1952-07,0
부의장조봉암,부의장 조봉암,기술,1952-08,2
부의장조봉암,부의장 조봉암,기술,1952-09,0
부의장조봉암,부의장 조봉암,기술,1952-10,1
부의장조봉암,부의장 조봉암,기술,1952-11,0
부의장조봉암,부의장 조봉암,기술,1952-12,0
부의장조봉암,부의장 조봉암,기술,1953-01,1
부의장조봉암,부의장 조봉암,기술,1953-02,0
부의장조봉암,부의장 조봉암,기술,1953-03,1
부의장조봉암,부의장 조봉암,기술,1953-04,4
부의장조봉암,부의장 조봉암,기술,1953-05,0
부의장조봉암,부의장 조봉암,기술,1953-06,0
부의장조봉암,부의장 조봉암,기술,1953-07,0
부의장조봉암,부의장 조봉암,기술,1953-08,0
부의장조봉암,부의장 조봉암,기술,1953-09,0
부의장조봉암,부의장 조봉암,기술,1953-10,0
부의장조봉암,부의장 조봉암,기술,1953-11,3
부의장조봉암,부의장 조봉암,기술,1953-12,0
부의장조봉암,부의장 조봉암,기술,1954-01,0
부의장조봉암,부의장 조봉암,기술,1954-02,1
부의장조봉암,부의장 조봉암,기술,1954-03,8
부의장조봉암,부의장 조봉암,기술,1954-04,0
부의장조봉암,부의장 조봉암,기술,1954-05,0
부의장조봉암,부의장 조봉암,기술,1954-06,0
부의장조봉암,부의장 조봉암,기술,1954-07,0
부의장조봉암,부의장 조봉암,기술,1954-08,0
부의장조봉암,부의장 조봉암,기술,1954-09,0
부의장조봉암,부의장 조봉암,기술,1954-10,0
부의장조봉암,부의장 조봉암,기술,1954-11,0
부의장조봉암,부의장 조봉암,기술,1954-12,0
부의장조봉암,부의장 조봉암,기술,1955-01,0
부의장조봉암,부의장 조봉암,기술,1955-02,0
부의장조봉암,부의장 조봉암,기술,1955-03,0
부의장조봉암,부의장 조봉암,기술,1955-04,0
부의장조봉암,부의장 조봉암,기술,1955-05,0
부의장조봉암,부의장 조봉암,기술,1955-06,0
부의장조봉암,부의장 조봉암,기술,1955-07,0
부의장조봉암,부의장 조봉암,기술,1955-09,0
부의장조봉암,부의장 조봉암,기술,1955-10,0
부의장조봉암,부의장 조봉암,기술,1955-11,0
부의장조봉암,부의장 조봉암,기술,1955-12,0
부의장조봉암,부의장 조봉암,기술,1956-01,0
부의장조봉암,부의장 조봉암,기술,1956-02,0
부의장조봉암,부의장 조봉암,기술,1956-03,0
부의장조봉암,부의장 조봉암,기술,1956-04,0
부의장조봉암,부의장 조봉암,기술,1956-05,0
부의장조봉암,부의장 조봉암,기술,1956-06,0
부의장조봉암,부의장 조봉암,기술,1956-07,0
부의장조봉암,부의장 조봉암,기술,1956-08,0
부의장조봉암,부의장 조봉암,기술,1956-09,0
부의장조봉암,부의장 조봉암,기술,1956-10,0
부의장조봉암,부의장 조봉암,기술,1956-11,0
부의장조봉암,부의장 조봉암,기술,1956-12,0
부의장조봉암,부의장 조봉암,기술,1957-01,0
부의장조봉암,부의장 조봉암,기술,1957-02,0
부의장조봉암,부의장 조봉암,기술,1957-03,0
부의장조봉암,부의장 조봉암,기술,1957-04,0
부의장조봉암,부의장 조봉암,기술,1957-05,0
부의장조봉암,부의장 조봉암,기술,1957-06,0
부의장조봉암,부의장 조봉암,기술,1957-07,0
부의장조봉암,부의장 조봉암,기술,1957-08,0
부의장조봉암,부의장 조봉암,기술,1957-09,0
부의장조봉암,부의장 조봉암,기술,1957-10,0
부의장조봉암,부의장 조봉암,기술,1957-11,0
부의장조봉암,부의장 조봉암,기술,1957-12,0
부의장조봉암,부의장 조봉암,기술,1958-01,0
부의장조봉암,부의장 조봉암,기술,1958-02,0
부의장조봉암,부의장 조봉암,기술,1958-03,0
부의장조봉암,부의장 조봉암,기술,1958-04,0
부의장조봉암,부의장 조봉암,기술,1958-05,0
부의장조봉암,부의장 조봉암,기술,1958-06,0
부의장조봉암,부의장 조봉암,기술,1958-07,0
부의장조봉암,부의장 조봉암,기술,1958-08,0
부의장조봉암,부의장 조봉암,기술,1958-09,0
부의장조봉암,부의장 조봉암,기술,1958-10,0
부의장조봉암,부의장 조봉암,기술,1958-11,0
부의장조봉암,부의장 조봉암,기술,1958-12,0
부의장조봉암,부의장 조봉암,기술,1959-05,0
부의장조봉암,부의장 조봉암,기술,1959-06,0
부의장조봉암,부의장 조봉암,기술,1959-07,0
부의장조봉암,부의장 조봉암,기술,1959-10,0
부의장조봉암,부의장 조봉암,기술,1959-11,0
부의장조봉암,부의장 조봉암,기술,1959-12,0
재무부장관김현철,재무부장관 김현철,기술,1948-08,0
재무부장관김현철,재무부장관 김현철,기술,1948-09,0
재무부장관김현철,재무부장관 김현철,기술,1948-10,0
재무부장관김현철,재무부장관 김현철,기술,1948-11,0
재무부장관김현철,재무부장관 김현철,기술,1948-12,0
재무부장관김현철,재무부장관 김현철,기술,1949-01,0
재무부장관김현철,재무부장관 김현철,기술,1949-02,0
재무부장관김현철,재무부장관 김현철,기술,1949-03,0
재무부장관김현철,재무부장관 김현철,기술,1949-04,0
재무부장관김현철,재무부장관 김현철,기술,1949-05,0
재무부장관김현철,재무부장관 김현철,기술,1949-06,0
재무부장관김현철,재무부장관 김현철,기술,1949-07,0
재무부장관김현철,재무부장관 김현철,기술,1949-08,0
재무부장관김현철,재무부장관 김현철,기술,1949-09,0
재무부장관김현철,재무부장관 김현철,기술,1949-10,0
재무부장관김현철,재무부장관 김현철,기술,1949-11,0
재무부장관김현철,재무부장관 김현철,기술,1949-12,0
재무부장관김현철,재무부장관 김현철,기술,1950-01,0
재무부장관김현철,재무부장관 김현철,기술,1950-02,0
재무부장관김현철,재무부장관 김현철,기술,1950-03,0
재무부장관김현철,재무부장관 김현철,기술,1950-04,0
재무부장관김현철,재무부장관 김현철,기술,1950-06,0
재무부장관김현철,재무부장관 김현철,기술,1950-10,0
재무부장관김현철,재무부장관 김현철,기술,1950-11,0
재무부장관김현철,재무부장관 김현철,기술,1950-12,0
재무부장관김현철,재무부장관 김현철,기술,1951-01,0
재무부장관김현철,재무부장관 김현철,기술,1951-02,0
재무부장관김현철,재무부장관 김현철,기술,1951-03,0
재무부장관김현철,재무부장관 김현철,기술,1951-04,0
재무부장관김현철,재무부장관 김현철,기술,1951-05,0
재무부장관김현철,재무부장관 김현철,기술,1951-06,0
재무부장관김현철,재무부장관 김현철,기술,1951-07,0
재무부장관김현철,재무부장관 김현철,기술,1951-08,0
재무부장관김현철,재무부장관 김현철,기술,1951-09,0
재무부장관김현철,재무부장관 김현철,기술,1951-10,0
재무부장관김현철,재무부장관 김현철,기술,1951-11,0
재무부장관김현철,재무부장관 김현철,기술,1951-12,0
재무부장관김현철,재무부장관 김현철,기술,1952-01,0
재무부장관김현철,재무부장관 김현철,기술,1952-02,0
재무부장관김현철,재무부장관 김현철,기술,1952-03,0
재무부장관김현철,재무부장관 김현철,기술,1952-04,0
재무부장관김현철,재무부장관 김현철,기술,1952-05,0
재무부장관김현철,재무부장관 김현철,기술,1952-06,0
재무부장관김현철,재무부장관 김현철,기술,1952-07,0
재무부장관김현철,재무부장관 김현철,기술,1952-08,0
재무부장관김현철,재무부장관 김현철,기술,1952-09,0
재무부장관김현철,재무부장관 김현철,기술,1952-10,0
재무부장관김현철,재무부장관 김현철,기술,1952-11,0
재무부장관김현철,재무부장관 김현철,기술,1952-12,0
재무부장관김현철,재무부장관 김현철,기술,1953-01,0
